Klubname,Datum,Besuchername,Besucherzahl,Eintrittspreis,Bewertung
Salon zur Wilden Renate,2022-01-01,Max,105,10.25,2
About Blank,2022-05-14,Sophie,196,15.47,1
Ipse,2022-03-22,Max,269,19.43,5
Salon zur Wilden Renate,2022-09-05,Max,240,18.42,4
Renate,2022-09-22,Sophie,205,8.32,2
Tresor,2022-04-28,Max,280,7.12,3
Renate,2022-07-17,Max,298,12.45,2
Watergate,2022-03-19,Lena,56,5.28,1
Ipse,2022-03-11,Max,75,10.52,2
Salon zur Wilden Renate,2022-11-26,Max,294,6.87,2
KitKatClub,2022-10-20,Paul,135,12.65,4
Tresor,2022-08-02,Paul,72,5.79,1
Kater Blau,2022-09-15,Max,148,5.55,1
Tresor,2022-03-17,Sophie,145,11.69,5
Sisyphos,2022-06-15,Sophie,188,9.18,1
Watergate,2022-02-20,Max,233,5.9,4
Watergate,2022-05-05,Anna,113,13.59,5
Tresor,2022-09-14,Paul,203,14.74,1
Ipse,2022-07-29,Paul,52,14.84,1
Kater Blau,2022-08-01,Sophie,58,9.55,4
Ipse,2022-06-17,Sophie,61,14.5,4
Renate,2022-02-12,Sophie,272,15.8,2
Ipse,2022-09-28,Sophie,249,5.68,5
Renate,2022-08-28,Paul,289,14.21,1
Berghain,2022-08-21,Max,170,16.2,2
KitKatClub,2022-06-24,Sophie,143,16.58,4
Sisyphos,2022-02-09,Sophie,141,11.71,1
Renate,2022-02-03,Sophie,106,5.66,5
Watergate,2022-02-20,Anna,86,18.61,1
Kater Blau,2022-03-19,Max,150,19.48,4
Sisyphos,2022-10-27,Max,162,8.83,5
Ipse,2022-03-28,Anna,251,7.73,5
Salon zur Wilden Renate,2022-07-06,Anna,105,6.4,5
Sisyphos,2022-05-08,Anna,163,9.4,4
Renate,2022-01-09,Sophie,109,15.17,1
About Blank,2022-02-14,Paul,257,9.78,1
About Blank,2022-04-04,Paul,89,17.59,5
Berghain,2022-06-06,Max,230,12.06,2
Renate,2022-01-28,Sophie,80,10.9,5
Sisyphos,2022-09-10,Paul,185,12.56,4
Kater Blau,2022-04-23,Paul,287,9.77,1
Ipse,2022-09-07,Sophie,185,5.84,2
Sisyphos,2022-04-10,Paul,169,14.95,3
Tresor,2022-12-31,Lena,243,8.56,5
About Blank,2022-12-04,Sophie,264,12.06,3
Berghain,2022-03-27,Anna,300,5.63,4
About Blank,2022-12-28,Anna,250,16.2,5
Ipse,2022-05-02,Max,145,19.54,3
Kater Blau,2022-10-24,Max,220,12.74,1
Ipse,2022-12-04,Paul,120,11.3,2
Renate,2022-09-11,Lena,216,10.59,4
About Blank,2022-12-23,Sophie,111,14.78,5
Renate,2022-04-12,Lena,53,17.79,3
Tresor,2022-08-17,Max,282,7.43,1
Kater Blau,2022-10-30,Lena,127,18.46,1
Berghain,2022-07-19,Lena,268,9.68,3
Watergate,2022-08-11,Paul,272,11.79,2
Salon zur Wilden Renate,2022-10-13,Sophie,202,16.54,2
About Blank,2022-10-20,Lena,277,10.91,4
About Blank,2022-06-28,Max,168,19.89,4
Ipse,2022-07-22,Max,168,13.07,5
About Blank,2022-07-14,Anna,116,18.09,4
Renate,2022-09-18,Max,90,8.73,3
Ipse,2022-01-05,Sophie,138,14.7,2
Sisyphos,2022-07-06,Paul,117,16.25,4
Sisyphos,2022-03-20,Paul,94,6.31,4
Watergate,2022-12-26,Sophie,103,6.62,5
Ipse,2022-10-10,Sophie,189,16.38,4
Kater Blau,2022-08-11,Max,122,16.1,1
Ipse,2022-04-01,Lena,170,11.44,1
Watergate,2022-11-21,Max,250,10.99,2
Watergate,2022-01-04,Anna,150,6.39,1
Tresor,2022-02-07,Anna,174,16.31,1
Salon zur Wilden Renate,2022-09-28,Paul,282,11.63,3
Salon zur Wilden Renate,2022-11-15,Paul,218,5.79,5
Berghain,2022-02-26,Max,288,13.19,4
KitKatClub,2022-01-24,Lena,100,18.49,1
Renate,2022-04-11,Lena,88,16.16,5
KitKatClub,2022-08-24,Max,107,11.62,1
Renate,2022-05-17,Paul,202,8.63,1
Salon zur Wilden Renate,2022-01-04,Anna,279,17.84,4
KitKatClub,2022-08-08,Anna,99,18.24,5
Ipse,2022-06-10,Anna,242,10.41,5
Tresor,2022-04-29,Anna,81,6.13,3
Berghain,2022-10-11,Sophie,155,8.25,3
Sisyphos,2022-04-01,Lena,111,14.26,4
Kater Blau,2022-10-13,Anna,55,9.27,5
Berghain,2022-10-28,Sophie,145,14.25,3
About Blank,2022-08-25,Paul,78,13.35,2
Sisyphos,2022-06-24,Max,164,9.11,5
Ipse,2022-04-03,Sophie,102,10.98,4
Renate,2022-03-30,Sophie,143,13.53,2
Kater Blau,2022-11-03,Lena,129,11.52,1
Ipse,2022-08-03,Max,187,7.17,1
Ipse,2022-07-26,Anna,271,17.65,1
Berghain,2022-02-23,Sophie,280,12.53,1
Sisyphos,2022-11-11,Paul,77,8.64,5
Ipse,2022-01-08,Paul,267,18.78,5
Salon zur Wilden Renate,2022-03-26,Anna,189,16.14,3
Ipse,2022-07-31,Anna,202,8.01,4
About Blank,2022-07-17,Max,232,17.31,4
Salon zur Wilden Renate,2022-04-18,Lena,57,13.44,3
About Blank,2022-06-17,Paul,118,6.59,5
Watergate,2022-01-26,Anna,291,11.12,4
Berghain,2022-10-08,Paul,179,12.08,5
About Blank,2022-07-20,Max,205,10.92,1
Kater Blau,2022-07-11,Sophie,275,5.31,5
Salon zur Wilden Renate,2022-05-12,Max,121,17.4,1
Renate,2022-05-24,Max,125,15.86,5
Berghain,2022-03-10,Sophie,192,7.33,1
About Blank,2022-01-26,Sophie,211,14.63,4
Berghain,2022-06-03,Max,56,12.63,3
Salon zur Wilden Renate,2022-04-12,Paul,55,16.96,5
Salon zur Wilden Renate,2022-03-12,Paul,131,6.36,1
Ipse,2022-07-04,Max,157,7.18,2
Renate,2022-11-15,Paul,71,14.2,3
Watergate,2022-09-12,Sophie,224,5.04,2
Tresor,2022-11-07,Lena,214,14.4,4
KitKatClub,2022-11-07,Lena,162,11.83,4
Salon zur Wilden Renate,2022-09-26,Paul,188,7.22,5
Ipse,2022-04-21,Sophie,175,6.83,3
Sisyphos,2022-12-31,Paul,56,5.71,4
Tresor,2022-02-16,Lena,269,19.48,1
Ipse,2022-12-05,Max,221,18.51,3
Berghain,2022-07-15,Sophie,260,18.51,4
Salon zur Wilden Renate,2022-01-14,Paul,281,7.16,2
Sisyphos,2022-07-02,Sophie,212,8.77,5
Salon zur Wilden Renate,2022-01-04,Anna,209,9.52,3
Berghain,2022-06-13,Sophie,173,10.96,1
Ipse,2022-03-21,Sophie,258,6.11,1
Kater Blau,2022-03-19,Paul,241,9.77,2
Kater Blau,2022-09-06,Max,159,12.37,1
Watergate,2022-11-06,Paul,100,5.86,5
Salon zur Wilden Renate,2022-09-24,Paul,112,7.83,1
KitKatClub,2022-04-16,Sophie,146,8.93,4
Watergate,2022-04-12,Anna,172,19.78,1
KitKatClub,2022-09-15,Max,122,7.52,4
Kater Blau,2022-03-20,Anna,226,6.28,3
Kater Blau,2022-09-30,Paul,98,13.49,2
Berghain,2022-11-19,Sophie,235,12.25,1
KitKatClub,2022-11-24,Paul,222,9.67,5
Berghain,2022-05-31,Lena,188,16.99,2
Ipse,2022-06-11,Sophie,107,9.58,3
KitKatClub,2022-11-22,Max,204,14.72,1
Berghain,2022-04-19,Anna,265,10.37,3
Salon zur Wilden Renate,2022-05-03,Sophie,258,5.05,5
Ipse,2022-04-06,Sophie,153,10.47,4
About Blank,2022-12-13,Paul,92,19.31,1
Renate,2022-09-14,Anna,230,5.58,1
Tresor,2022-11-16,Lena,130,9.18,5
Tresor,2022-10-31,Sophie,206,17.36,5
Salon zur Wilden Renate,2022-12-27,Lena,196,7.48,3
Watergate,2022-12-21,Paul,165,15.14,5
Tresor,2022-09-07,Sophie,221,12.65,4
Ipse,2022-09-12,Sophie,141,16.31,5
Berghain,2022-06-23,Sophie,54,12.79,1
Ipse,2022-09-06,Sophie,58,5.93,1
About Blank,2022-05-17,Paul,208,8.42,5
Salon zur Wilden Renate,2022-02-01,Max,111,8.19,3
Tresor,2022-10-09,Paul,229,14.91,1
Kater Blau,2022-07-06,Lena,139,14.87,1
Tresor,2022-06-14,Anna,274,5.47,5
Ipse,2022-02-24,Paul,84,14.79,4
Kater Blau,2022-11-04,Max,221,13.03,5
Ipse,2022-08-13,Lena,50,15.73,2
Kater Blau,2022-01-31,Lena,57,15.67,1
Kater Blau,2022-11-13,Sophie,252,7.2,4
Tresor,2022-04-06,Sophie,240,7.85,1
KitKatClub,2022-11-25,Sophie,52,8.13,2
Berghain,2022-11-08,Sophie,258,10.81,5
Berghain,2022-09-22,Lena,76,15.51,2
Salon zur Wilden Renate,2022-12-03,Paul,202,13.33,1
Tresor,2022-01-11,Max,67,17.1,1
Tresor,2022-05-11,Anna,207,6.64,1
Renate,2022-03-07,Max,277,7.79,5
Tresor,2022-10-30,Lena,214,15.12,2
KitKatClub,2022-08-15,Sophie,85,12.41,5
Salon zur Wilden Renate,2022-04-15,Paul,190,18.35,1
Renate,2022-09-20,Paul,180,13.97,2
About Blank,2022-11-15,Max,93,17.11,1
Kater Blau,2022-02-25,Paul,141,13.47,1
Salon zur Wilden Renate,2022-10-22,Anna,245,19.9,3
Berghain,2022-08-05,Sophie,168,14.75,2
Berghain,2022-05-24,Sophie,273,17.12,1
Ipse,2022-01-10,Max,244,17.36,3
Tresor,2022-04-13,Anna,285,7.52,2
Renate,2022-04-21,Max,68,7.37,2
Kater Blau,2022-08-19,Paul,246,12.12,5
Ipse,2022-05-30,Lena,232,8.86,3
Kater Blau,2022-01-13,Sophie,243,6.83,3
Sisyphos,2022-09-18,Lena,139,10.18,3
Renate,2022-05-29,Anna,265,14.11,2
Ipse,2022-07-29,Sophie,248,8.58,5
Salon zur Wilden Renate,2022-06-19,Paul,100,5.69,2
Sisyphos,2022-09-22,Paul,180,12.62,1
Salon zur Wilden Renate,2022-04-13,Sophie,296,5.25,2
Watergate,2022-08-09,Sophie,190,10.53,4
Kater Blau,2022-03-25,Lena,209,10.36,5
Tresor,2022-12-03,Paul,273,12.64,1
About Blank,2022-02-03,Lena,114,11.36,1
Tresor,2022-11-08,Paul,256,8.52,1
Salon zur Wilden Renate,2022-04-19,Max,291,19.53,2
Tresor,2022-04-15,Max,104,13.35,1
Renate,2022-01-29,Sophie,156,19.38,1
Salon zur Wilden Renate,2022-06-23,Anna,153,6.78,5
Watergate,2022-11-22,Max,140,14.21,4
Tresor,2022-10-29,Anna,122,13.01,5
KitKatClub,2022-06-22,Sophie,287,10.29,5
Ipse,2022-01-14,Lena,203,19.67,3
Renate,2022-08-19,Anna,241,8.32,2
Ipse,2022-05-07,Paul,238,16.91,5
KitKatClub,2022-01-11,Lena,215,15.64,3
Sisyphos,2022-06-07,Paul,172,5.23,4
KitKatClub,2022-05-06,Anna,145,7.49,4
Renate,2022-07-09,Lena,181,5.22,2
Renate,2022-02-12,Lena,92,18.56,2
Kater Blau,2022-12-19,Paul,75,7.68,4
KitKatClub,2022-10-21,Anna,103,7.42,4
KitKatClub,2022-02-16,Anna,276,15.84,3
Renate,2022-12-01,Max,162,17.93,2
Tresor,2022-09-03,Max,228,15.92,5
Tresor,2022-01-12,Lena,169,19.61,1
Tresor,2022-11-20,Sophie,85,19.05,5
Sisyphos,2022-12-23,Paul,143,9.06,2
About Blank,2022-07-25,Sophie,124,16.97,3
Watergate,2022-09-14,Anna,228,13.31,5
Watergate,2022-11-29,Max,81,10.47,1
Tresor,2022-02-13,Max,141,6.27,4
KitKatClub,2022-11-18,Anna,252,16.36,3
KitKatClub,2022-10-11,Lena,275,15.25,5
Kater Blau,2022-11-04,Lena,239,13.36,4
Salon zur Wilden Renate,2022-10-09,Max,236,10.51,2
About Blank,2022-07-06,Max,98,19.11,1
Berghain,2022-11-15,Max,248,10.17,3
Kater Blau,2022-09-17,Lena,76,13.33,1
Ipse,2022-01-02,Paul,202,9.05,4
Watergate,2022-04-12,Anna,192,14.61,3
Ipse,2022-07-25,Anna,145,8.61,2
About Blank,2022-10-15,Anna,86,14.8,3
Ipse,2022-10-06,Sophie,297,14.91,1
About Blank,2022-05-27,Lena,131,5.53,5
Kater Blau,2022-02-21,Paul,65,19.8,3
Sisyphos,2022-12-31,Max,249,19.29,2
Watergate,2022-09-09,Sophie,258,19.32,2
Salon zur Wilden Renate,2022-03-22,Anna,103,15.1,5
KitKatClub,2022-02-14,Sophie,267,7.33,3
Ipse,2022-04-11,Max,209,10.77,3
Watergate,2022-10-14,Sophie,84,17.09,5
Watergate,2022-11-03,Max,248,14.46,5
Berghain,2022-11-17,Paul,150,10.95,2
About Blank,2022-11-16,Paul,216,16.79,3
Berghain,2022-07-31,Lena,261,12.53,5
Sisyphos,2022-10-22,Lena,274,5.9,4
Salon zur Wilden Renate,2022-08-11,Anna,196,6.63,1
About Blank,2022-11-24,Lena,118,5.2,4
Tresor,2022-12-15,Anna,79,8.57,1
Kater Blau,2022-04-05,Anna,211,6.85,2
Kater Blau,2022-02-04,Anna,202,10.6,1
KitKatClub,2022-04-16,Sophie,207,11.71,5
Berghain,2022-05-02,Paul,78,7.61,4
Kater Blau,2022-01-24,Lena,268,13.24,3
Watergate,2022-08-10,Max,130,5.06,3
About Blank,2022-04-13,Anna,85,13.45,4
About Blank,2022-10-25,Anna,134,16.92,4
KitKatClub,2022-05-30,Paul,271,17.9,2
Kater Blau,2022-10-13,Lena,217,6.71,5
About Blank,2022-01-03,Lena,211,15.7,2
Berghain,2022-05-12,Lena,268,9.7,1
KitKatClub,2022-06-25,Sophie,266,6.4,2
Watergate,2022-04-24,Max,147,6.12,4
Ipse,2022-04-24,Anna,168,17.91,1
Salon zur Wilden Renate,2022-08-14,Lena,294,10.84,5
Kater Blau,2022-05-12,Paul,127,9.42,3
Berghain,2022-06-04,Max,166,5.33,3
Renate,2022-06-04,Max,96,11.83,3
Sisyphos,2022-03-18,Max,103,7.74,3
About Blank,2022-01-29,Sophie,179,17.06,4
Salon zur Wilden Renate,2022-05-24,Sophie,202,7.02,1
Renate,2022-05-26,Max,195,10.26,1
Renate,2022-02-04,Lena,146,5.38,3
Berghain,2022-05-03,Lena,103,15.29,2
KitKatClub,2022-12-17,Sophie,104,7.54,2
Kater Blau,2022-11-01,Max,198,16.74,5
KitKatClub,2022-03-22,Anna,249,11.17,1
KitKatClub,2022-12-10,Lena,268,10.86,3
About Blank,2022-04-11,Sophie,274,9.16,1
Kater Blau,2022-08-19,Lena,132,17.22,3
Salon zur Wilden Renate,2022-10-08,Anna,157,13.72,5
Watergate,2022-05-28,Sophie,135,9.32,2
Watergate,2022-09-23,Anna,298,15.9,3
Sisyphos,2022-07-28,Paul,141,6.1,5
Berghain,2022-04-04,Lena,74,16.66,2
Watergate,2022-09-01,Max,169,16.8,3
Ipse,2022-08-06,Lena,248,14.25,1
Watergate,2022-09-01,Paul,215,16.2,1
Ipse,2022-12-11,Sophie,270,7.47,4
About Blank,2022-07-08,Anna,255,16.34,4
Ipse,2022-03-06,Max,164,11.01,3
Watergate,2022-06-21,Paul,167,19.83,4
Salon zur Wilden Renate,2022-07-15,Lena,154,10.64,1
KitKatClub,2022-11-02,Lena,58,15.18,5
Tresor,2022-02-05,Anna,153,16.19,4
Tresor,2022-02-10,Anna,279,16.97,2
Watergate,2022-03-17,Max,130,6.74,4
Renate,2022-08-02,Anna,218,10.04,1
Tresor,2022-04-05,Anna,186,10.76,5
Kater Blau,2022-06-09,Paul,80,6.66,5
KitKatClub,2022-12-17,Sophie,230,14.95,1
Kater Blau,2022-10-08,Max,263,15.55,4
Sisyphos,2022-01-30,Lena,95,19.41,3
Ipse,2022-11-12,Max,289,8.85,3
Kater Blau,2022-08-08,Anna,190,14.63,2
Sisyphos,2022-12-19,Sophie,126,12.15,4
Berghain,2022-09-05,Lena,124,19.24,2
Tresor,2022-12-14,Paul,158,6.11,2
Salon zur Wilden Renate,2022-08-03,Anna,137,10.55,4
Ipse,2022-03-11,Lena,220,18.43,1
Salon zur Wilden Renate,2022-06-08,Anna,296,7.3,5
About Blank,2022-12-27,Anna,103,17.35,2
Renate,2022-09-04,Paul,76,12.33,3
Renate,2022-09-09,Max,282,13.53,4
Salon zur Wilden Renate,2022-07-17,Anna,274,6.41,5
Tresor,2022-10-31,Max,257,10.01,3
Salon zur Wilden Renate,2022-07-18,Lena,161,10.91,4
Tresor,2022-04-17,Max,196,12.45,1
Renate,2022-07-23,Anna,171,6.52,4
KitKatClub,2022-09-03,Sophie,120,11.25,4
Sisyphos,2022-03-03,Lena,240,8.81,4
Renate,2022-09-09,Anna,93,18.63,2
Ipse,2022-11-08,Anna,258,9.27,1
Salon zur Wilden Renate,2022-11-19,Max,255,12.52,3
Sisyphos,2022-12-07,Max,262,8.16,4
Watergate,2022-03-16,Sophie,65,6.11,3
Ipse,2022-11-05,Anna,114,9.85,4
Berghain,2022-05-14,Lena,235,17.82,1
About Blank,2022-06-11,Lena,77,8.59,4
Salon zur Wilden Renate,2022-11-27,Sophie,129,16.71,5
Tresor,2022-06-14,Paul,104,18.87,1
Salon zur Wilden Renate,2022-02-10,Max,184,15.79,5
Renate,2022-11-15,Paul,288,11.39,5
KitKatClub,2022-09-28,Lena,93,6.93,2
Renate,2022-09-24,Anna,245,17.73,5
Berghain,2022-02-17,Sophie,292,12.59,2
Renate,2022-06-03,Anna,278,6.12,5
Ipse,2022-02-01,Anna,218,18.46,3
Berghain,2022-01-30,Paul,237,16.12,4
Tresor,2022-12-13,Sophie,187,9.18,4
Watergate,2022-02-27,Max,144,17.34,5
Kater Blau,2022-11-29,Anna,76,14.7,4
Berghain,2022-09-24,Sophie,90,18.1,4
Ipse,2022-07-24,Max,134,9.05,3
About Blank,2022-01-15,Sophie,253,8.21,5
Salon zur Wilden Renate,2022-10-02,Anna,202,9.27,5
Berghain,2022-12-21,Max,286,8.34,3
Watergate,2022-09-21,Anna,80,19.01,3
Kater Blau,2022-09-30,Sophie,230,8.83,3
Kater Blau,2022-03-31,Paul,228,14.73,3
Sisyphos,2022-09-16,Paul,254,18.85,1
Renate,2022-12-22,Max,129,7.16,4
Sisyphos,2022-11-27,Max,273,14.81,3
Berghain,2022-09-29,Max,167,14.39,5
KitKatClub,2022-09-01,Anna,285,13.51,4
Renate,2022-05-10,Sophie,65,18.15,1
Kater Blau,2022-03-27,Lena,265,5.5,4
Sisyphos,2022-09-24,Sophie,63,11.28,1
Renate,2022-05-09,Anna,208,5.06,1
Berghain,2022-01-11,Max,233,14.29,1
Salon zur Wilden Renate,2022-01-24,Lena,159,13.88,2
Ipse,2022-12-04,Anna,278,10.49,5
About Blank,2022-12-02,Lena,248,7.86,3
Ipse,2022-07-15,Sophie,288,15.41,1
Renate,2022-05-24,Paul,68,6.0,5
Sisyphos,2022-05-21,Paul,139,11.13,5
Renate,2022-02-09,Lena,288,12.93,5
About Blank,2022-01-15,Paul,107,14.46,2
Tresor,2022-12-18,Anna,75,14.61,2
Sisyphos,2022-07-10,Lena,265,7.67,5
Sisyphos,2022-12-22,Max,269,7.74,3
Kater Blau,2022-09-15,Anna,223,5.78,2
Kater Blau,2022-01-21,Paul,100,5.19,3
Tresor,2022-02-16,Paul,242,15.62,2
Sisyphos,2022-11-28,Sophie,199,11.13,3
KitKatClub,2022-04-08,Sophie,244,12.47,4
Sisyphos,2022-09-13,Lena,216,14.96,5
KitKatClub,2022-03-27,Anna,190,16.08,3
Sisyphos,2022-10-03,Lena,149,13.95,2
Berghain,2022-05-29,Lena,82,16.29,1
Sisyphos,2022-08-13,Anna,196,5.53,1
Ipse,2022-10-02,Lena,90,5.01,1
Sisyphos,2022-05-12,Anna,170,14.36,4
Sisyphos,2022-07-15,Anna,220,19.41,3
Renate,2022-05-29,Sophie,282,5.58,3
Watergate,2022-01-13,Anna,276,16.42,2
KitKatClub,2022-09-29,Lena,244,11.56,1
Watergate,2022-01-31,Lena,79,11.38,4
Renate,2022-05-25,Paul,202,19.57,1
Kater Blau,2022-09-20,Max,114,13.19,4
Renate,2022-06-07,Anna,156,13.16,2
Ipse,2022-01-30,Lena,166,16.07,2
Ipse,2022-02-02,Paul,137,11.1,5
About Blank,2022-04-14,Paul,121,6.81,2
Sisyphos,2022-03-11,Sophie,123,14.09,1
Renate,2022-03-05,Sophie,274,17.81,4
Kater Blau,2022-05-08,Paul,271,12.45,4
Sisyphos,2022-11-09,Paul,235,9.46,5
Watergate,2022-10-15,Anna,237,12.52,4
About Blank,2022-06-30,Max,110,11.57,3
Watergate,2022-07-15,Anna,68,7.7,4
Kater Blau,2022-01-03,Paul,56,9.51,4
Kater Blau,2022-08-22,Sophie,253,6.91,1
Tresor,2022-09-17,Anna,71,17.88,5
Kater Blau,2022-06-26,Max,262,14.92,3
Berghain,2022-02-15,Paul,205,13.21,3
KitKatClub,2022-04-12,Paul,238,13.83,5
Berghain,2022-08-31,Sophie,184,14.09,4
About Blank,2022-08-27,Paul,57,15.79,1
Renate,2022-04-17,Paul,54,7.09,1
Kater Blau,2022-01-16,Sophie,272,5.92,5
Berghain,2022-10-13,Sophie,130,12.32,4
Berghain,2022-10-26,Paul,82,6.49,1
Ipse,2022-02-20,Anna,107,6.49,1
Salon zur Wilden Renate,2022-10-02,Anna,232,7.23,2
Kater Blau,2022-01-12,Max,247,6.23,1
Watergate,2022-06-03,Max,217,16.86,3
Sisyphos,2022-07-06,Max,133,8.19,5
Renate,2022-08-01,Sophie,83,15.54,1
Berghain,2022-07-05,Sophie,116,5.75,2
About Blank,2022-01-05,Sophie,198,13.13,1
Salon zur Wilden Renate,2022-04-22,Paul,268,6.02,2
Kater Blau,2022-05-18,Sophie,227,12.08,3
Watergate,2022-07-11,Sophie,293,16.67,4
KitKatClub,2022-02-21,Anna,298,6.91,2
Tresor,2022-05-03,Sophie,68,16.01,4
Berghain,2022-07-14,Sophie,174,7.73,3
Berghain,2022-11-03,Lena,214,13.95,3
Kater Blau,2022-08-08,Paul,174,16.59,5
Tresor,2022-11-17,Lena,75,14.02,2
KitKatClub,2022-08-15,Max,287,15.96,5
Renate,2022-04-03,Lena,50,10.62,4
KitKatClub,2022-12-08,Max,243,13.19,3
Sisyphos,2022-10-28,Anna,83,8.37,3
Renate,2022-10-29,Sophie,256,16.49,4
Salon zur Wilden Renate,2022-08-28,Sophie,151,13.19,5
Kater Blau,2022-12-23,Lena,71,10.32,5
About Blank,2022-10-23,Anna,159,6.55,1
Tresor,2022-04-27,Max,292,15.01,4
Ipse,2022-04-03,Max,78,10.28,1
Salon zur Wilden Renate,2022-04-03,Anna,203,15.11,3
KitKatClub,2022-03-27,Sophie,151,6.81,4
Watergate,2022-11-08,Lena,66,7.04,4
About Blank,2022-04-24,Anna,85,5.44,3
Kater Blau,2022-05-14,Lena,53,17.68,1
Berghain,2022-12-05,Anna,196,10.75,2
KitKatClub,2022-10-27,Sophie,75,8.1,4
Berghain,2022-05-21,Paul,111,15.53,2
Berghain,2022-11-19,Paul,258,14.91,4
KitKatClub,2022-02-14,Sophie,143,13.05,3
Renate,2022-01-13,Max,165,16.47,1
Berghain,2022-04-15,Lena,172,12.62,1
Sisyphos,2022-12-14,Lena,252,7.61,5
Tresor,2022-02-22,Paul,209,10.86,2
Watergate,2022-11-07,Sophie,164,19.55,5
Salon zur Wilden Renate,2022-01-20,Lena,284,16.34,1
Salon zur Wilden Renate,2022-04-10,Sophie,149,13.79,4
Berghain,2022-05-01,Lena,268,19.61,2
Sisyphos,2022-11-30,Max,129,10.23,2
Watergate,2022-05-30,Lena,292,19.23,2
Berghain,2022-01-26,Lena,244,13.73,2
KitKatClub,2022-12-12,Lena,135,17.39,5
KitKatClub,2022-09-17,Max,208,13.86,5
About Blank,2022-08-06,Anna,147,12.2,2
KitKatClub,2022-02-28,Sophie,282,14.13,2
Ipse,2022-06-13,Sophie,103,14.03,1
Watergate,2022-01-13,Sophie,243,18.43,2
Berghain,2022-07-29,Anna,274,11.72,1
Kater Blau,2022-06-12,Lena,195,17.37,5
Sisyphos,2022-07-07,Anna,276,9.8,5
Berghain,2022-12-12,Lena,94,11.26,5
About Blank,2022-11-30,Anna,263,8.25,1
Ipse,2022-11-03,Paul,75,16.79,3
KitKatClub,2022-03-03,Lena,269,11.33,1
Tresor,2022-04-15,Paul,285,11.08,2
About Blank,2022-12-01,Max,203,14.39,1
Renate,2022-04-30,Sophie,267,7.9,1
KitKatClub,2022-11-21,Lena,162,9.0,5
Kater Blau,2022-11-03,Paul,131,18.44,5
Renate,2022-11-04,Paul,170,16.6,2
Salon zur Wilden Renate,2022-09-04,Anna,200,7.19,2
Berghain,2022-09-23,Sophie,95,8.47,4
Renate,2022-05-30,Max,215,18.58,5
Berghain,2022-05-12,Lena,288,13.36,5
Sisyphos,2022-11-04,Max,161,7.02,2
Berghain,2022-04-12,Anna,159,14.61,3
Tresor,2022-08-19,Paul,177,13.49,2
Salon zur Wilden Renate,2022-10-27,Paul,65,16.34,2
Renate,2022-11-23,Sophie,87,6.28,2
About Blank,2022-10-06,Paul,209,6.55,2
Ipse,2022-08-19,Sophie,295,14.25,1
About Blank,2022-01-19,Lena,294,8.76,4
Berghain,2022-12-07,Sophie,164,19.96,1
Renate,2022-06-11,Paul,173,7.89,2
Renate,2022-03-10,Anna,192,8.69,5
Berghain,2022-07-31,Anna,84,6.82,5
About Blank,2022-02-19,Max,226,17.87,2
Ipse,2022-11-30,Paul,78,8.16,2
Tresor,2022-11-07,Anna,148,7.2,2
Watergate,2022-01-23,Paul,126,19.97,3
About Blank,2022-01-21,Paul,123,7.97,4
Tresor,2022-06-14,Sophie,279,5.81,4
About Blank,2022-10-12,Anna,61,16.65,1
Berghain,2022-06-16,Paul,189,12.34,2
Kater Blau,2022-10-19,Anna,222,14.98,4
About Blank,2022-09-18,Max,159,17.81,2
KitKatClub,2022-07-09,Sophie,199,8.62,1
Watergate,2022-07-19,Sophie,250,11.25,3
Renate,2022-08-27,Max,220,11.55,4
About Blank,2022-03-22,Anna,286,8.73,4
KitKatClub,2022-11-18,Lena,108,16.02,2
Kater Blau,2022-01-18,Sophie,267,6.16,3
Watergate,2022-06-23,Max,298,10.14,1
Berghain,2022-09-23,Paul,195,15.05,5
Sisyphos,2022-04-30,Lena,59,14.35,4
About Blank,2022-11-20,Lena,225,19.64,1
About Blank,2022-09-04,Max,272,19.02,1
Salon zur Wilden Renate,2022-05-18,Max,64,18.19,2
Tresor,2022-07-17,Anna,156,14.12,5
Kater Blau,2022-02-14,Lena,240,8.4,2
Ipse,2022-01-08,Lena,75,17.61,5
About Blank,2022-08-26,Max,195,15.89,5
KitKatClub,2022-06-30,Paul,175,8.69,4
Renate,2022-03-19,Max,203,15.17,4
KitKatClub,2022-03-18,Max,108,16.6,1
About Blank,2022-04-10,Lena,175,10.78,3
About Blank,2022-01-23,Paul,102,12.52,3
Ipse,2022-09-25,Lena,167,9.42,2
KitKatClub,2022-03-17,Anna,210,9.82,2
Berghain,2022-08-22,Anna,201,8.46,4
Watergate,2022-07-17,Anna,272,17.48,1
About Blank,2022-02-26,Max,105,5.61,1
Berghain,2022-10-20,Lena,249,17.62,2
Watergate,2022-09-29,Lena,293,10.27,1
Renate,2022-04-27,Sophie,167,13.65,4
KitKatClub,2022-11-20,Sophie,133,13.3,2
KitKatClub,2022-11-17,Lena,211,17.9,2
Renate,2022-01-16,Max,127,8.34,1
KitKatClub,2022-03-14,Sophie,275,6.79,4
Berghain,2022-05-18,Lena,100,5.89,5
Renate,2022-09-04,Anna,211,15.03,1
About Blank,2022-11-01,Lena,88,18.81,4
Tresor,2022-07-21,Max,52,18.16,2
About Blank,2022-05-08,Lena,149,10.83,1
Salon zur Wilden Renate,2022-12-08,Paul,105,7.28,3
